RAC1P,SEX,REGION,PINCP,ST,COW,CIT,NATIVITY,MSP,SCHL,DIS,MIL
1,1,3,-8500.0,48,None,1,1,6.0,22.0,2,4.0
1,2,2,13721.85286385888,19,1.0,1,1,6.0,22.0,2,4.0
1,1,4,58784.22152217508,8,None,1,1,6.0,18.0,2,4.0
9,1,4,32511.39315794527,36,1.0,1,1,6.0,20.0,2,4.0
1,1,4,24789.550243281865,12,1.0,1,1,6.0,2.0,2,4.0
4,1,4,9041.600543706523,35,1.0,1,1,1.0,1.0,2,4.0
1,1,3,49722.44475608206,48,None,1,1,3.0,21.0,2,4.0
1,1,4,139173.14976277688,42,1.0,1,1,1.0,21.0,2,4.0
1,1,3,53966.809892639605,37,6.0,1,1,1.0,22.0,2,4.0
1,1,3,None,6,1.0,1,1,6.0,18.0,2,4.0
1,2,4,65141.77601466741,36,1.0,1,1,1.0,5.0,2,4.0
1,1,4,52711.12041807684,36,1.0,1,1,1.0,19.0,2,4.0
1,1,2,52622.8306037571,4,None,1,1,None,1.0,2,None
1,2,2,145406.93233978612,4,1.0,1,1,6.0,21.0,2,None
1,1,3,74117.05383478396,26,1.0,1,1,6.0,19.0,2,4.0
1,2,3,117351.86140711154,37,1.0,1,1,1.0,20.0,2,4.0
1,1,3,None,48,1.0,1,1,None,7.0,2,4.0
1,2,3,176271.38313363126,6,None,1,1,1.0,4.0,2,2.0
3,2,3,25640.80812237128,26,2.0,1,2,1.0,16.0,2,4.0
1,2,3,-8500.0,37,1.0,1,2,None,21.0,2,4.0
6,1,4,95434.42592404025,51,1.0,4,1,None,8.0,2,None
1,2,4,145.87019980955665,18,None,1,1,None,4.0,2,4.0
9,2,3,None,37,1.0,1,1,4.0,20.0,2,None
2,2,3,12118.08422976033,48,None,1,1,6.0,20.0,2,None
1,2,3,26968.934346920483,6,8.0,1,1,1.0,20.0,2,4.0
2,2,4,-8500.0,27,1.0,3,2,1.0,16.0,2,4.0
1,1,3,85528.46278883281,6,None,1,1,None,4.0,2,None
1,2,4,None,5,None,1,1,6.0,18.0,2,4.0
1,1,4,45586.90808354093,15,1.0,1,1,4.0,18.0,2,1.0
1,2,3,None,48,1.0,1,1,None,17.0,2,4.0
1,1,2,75595.64837106477,4,None,1,1,1.0,19.0,2,4.0
1,2,4,80507.44964208645,36,1.0,1,1,5.0,16.0,2,4.0
9,2,3,40187.677146154325,6,2.0,1,2,1.0,19.0,2,4.0
9,1,3,-8500.0,6,1.0,5,1,6.0,19.0,2,4.0
1,2,4,31569.81884530738,51,2.0,1,1,6.0,16.0,1,4.0
9,1,3,59517.740875582895,6,1.0,1,1,None,21.0,2,None
1,1,3,-8500.0,37,1.0,1,1,None,20.0,2,4.0
